,Date Reported,Action,Predicted,10 Day Change Abnormal
36153,2019-10-30,0,0,-0.08460985962526102
36097,2019-10-30,0,0,-0.019620051365715985
36086,2019-10-30,1,0,0.11852540850399307
36058,2019-10-30,0,0,-0.13978625505324882
36039,2019-10-30,0,0,-0.03626404724802601
39887,2019-10-30,0,0,0.015593927982194389
39915,2019-10-30,1,0,0.08638120287806039
39943,2019-10-30,1,1,0.10239924590370952
40208,2019-10-30,0,0,-0.00025476481111463833
39865,2019-10-30,0,0,-0.11534107916436753
37196,2019-10-30,0,0,-0.03401223379148244
35983,2019-10-30,1,0,0.044868802486663695
36459,2019-10-30,0,0,-0.11009577754278788
37364,2019-10-30,1,1,0.19028525360571735
40746,2019-10-30,1,1,0.24898174514764526
37140,2019-10-30,0,0,-0.2655344693102162
36011,2019-10-30,0,0,-0.008069808796955957
36125,2019-10-30,1,0,0.12372123784172828
30188,2019-10-31,1,0,0.07038645596769388
26374,2019-10-31,0,0,-0.00401678365938829
26389,2019-10-31,0,1,0.018118339616807422
26999,2019-10-31,0,0,0.021934032870228215
26749,2019-10-31,0,0,-0.10349257855777971
26637,2019-10-31,0,0,-0.11547455596152745
26554,2019-10-31,0,0,-0.04305154290968105
26498,2019-10-31,0,0,-0.29084948685820167
26346,2019-10-31,0,0,-0.2575942592548547
26321,2019-10-31,0,0,-0.21485529172978435
9640,2019-11-01,0,0,-0.0003163817063120966
9836,2019-11-01,0,1,-0.01371649314288459
9862,2019-11-01,1,0,0.2044388480825241
9914,2019-11-01,1,0,0.04984435402502885
10281,2019-11-01,1,0,0.25441602071042424
10305,2019-11-01,1,1,0.12452625710546883
9696,2019-11-01,1,0,0.04090211782829467
9808,2019-11-01,1,0,0.031159472917329234
10333,2019-11-01,1,0,0.04819162916561881
10470,2019-11-01,0,0,0.0019072718100865416
10497,2019-11-01,1,0,0.10936177153643123
9724,2019-11-01,0,0,-0.016731615042315573
10525,2019-11-01,1,0,0.0312345327491661
9780,2019-11-01,1,0,0.03368783459669822
9668,2019-11-01,0,1,0.003802533642390138
10753,2019-11-04,0,0,-0.18567563802377562
10781,2019-11-04,1,1,0.11874543368583534
10725,2019-11-04,0,0,-0.17533516162299045
10836,2019-11-04,1,0,0.07290736917511897
10808,2019-11-04,1,0,0.11709704058793458
13120,2019-11-04,1,0,0.18133187553294294
11263,2019-11-04,0,0,-0.003662079569660026
10995,2019-11-04,0,0,-0.01627936749312675
11023,2019-11-04,0,0,0.0074098167914169455
19508,2019-11-05,1,1,0.27023768076249044
20993,2019-11-05,0,0,-0.10690104950438362
19485,2019-11-05,0,0,-0.10460453401176606
18836,2019-11-05,1,0,0.07177536711985688
19564,2019-11-05,0,0,-0.27771379334934854
21019,2019-11-05,1,0,0.04794388308307562
18811,2019-11-05,1,1,0.14609572397259463
18375,2019-11-05,0,0,-0.049859716162215406
18117,2019-11-05,0,0,0.026025792276768822
17954,2019-11-05,0,0,-0.10945380152497686
18770,2019-11-05,0,0,-0.007773954341427691
19781,2019-11-05,1,0,0.09563313548579755
21702,2019-11-06,1,0,0.11082963849736949
21632,2019-11-06,0,0,0.01950009648497475
21727,2019-11-06,1,0,0.569096305002343
21674,2019-11-06,1,0,0.1529820331248739
21755,2019-11-06,1,0,0.060679087108250984
21646,2019-11-06,0,0,-0.11092968008593651
26138,2019-11-06,0,0,0.017785184108029428
25978,2019-11-06,0,0,-0.08726935307026684
21783,2019-11-06,1,0,0.13252871824598444
22608,2019-11-06,0,0,-0.06722026288751282
21849,2019-11-06,0,0,-0.01745951763647602
21877,2019-11-06,0,0,-0.3103981491327027
21905,2019-11-06,1,0,0.09098315978254146
23962,2019-11-06,1,0,0.03609058513338814
23665,2019-11-06,0,1,0.02802197433076925
23590,2019-11-06,0,0,-0.16301090976650934
23102,2019-11-06,1,0,0.1056317310148962
13914,2019-11-07,1,0,0.06633867192920273
13886,2019-11-07,1,0,0.13922544582871255
13254,2019-11-07,0,1,-0.04998990612038057
13307,2019-11-07,1,0,0.1695880355702668
14673,2019-11-07,0,1,0.016796356522920552
13386,2019-11-07,0,0,-0.06725562816689346
13970,2019-11-07,0,0,-0.003361420255520109
13282,2019-11-07,0,0,-0.10447632726117295
14050,2019-11-07,0,0,-0.16971614872226926
13226,2019-11-07,0,0,0.02971870748546035
13414,2019-11-07,1,0,0.07559949194057314
13442,2019-11-07,0,0,0.017521250298304203
13470,2019-11-07,1,0,0.09611762589066575
14217,2019-11-07,1,0,0.03741607415254444
13646,2019-11-07,0,0,-0.012345239861255353
13862,2019-11-07,0,0,0.006198168312295138
13618,2019-11-07,0,0,-0.08839801295761218
14303,2019-11-07,1,0,0.18051520990137826
13838,2019-11-07,0,0,-0.061997545610769755
7647,2019-11-08,0,0,0.012303424945482089
7949,2019-11-08,0,0,-0.20471577951278142
7619,2019-11-08,0,0,-0.051730710552458814
7865,2019-11-08,0,0,-0.04038204687609215
7675,2019-11-08,1,1,0.33973260179434295
7591,2019-11-08,0,0,0.01888341142739458
7703,2019-11-08,0,0,-0.07326272506888465
7838,2019-11-08,1,0,0.05519409986341839
6708,2019-11-11,1,0,0.06252639957827077
6857,2019-11-11,0,0,-0.143356852252013
6931,2019-11-11,0,0,-0.09057578493191254
6680,2019-11-11,1,0,0.2423728430368628
9172,2019-11-12,0,0,-0.05981991929235431
8789,2019-11-12,0,0,-0.3024379378421046
8604,2019-11-12,0,0,-0.10548295909285021
8277,2019-11-12,1,0,0.16287765887622707
8123,2019-11-12,1,0,0.06303988607820643
8978,2019-11-12,0,0,-0.3334253230252232
8421,2019-11-12,1,0,0.03399922406788036
9000,2019-11-12,0,0,-0.10764806430458174
8230,2019-11-12,1,0,0.09333691234951891
9043,2019-11-12,0,0,-0.08255439633344885
8202,2019-11-12,0,0,0.021482966745348886
8095,2019-11-12,0,0,-0.06756559765701642
8082,2019-11-12,1,0,0.10011710894247594
9145,2019-11-12,1,0,0.05493264102750817
8305,2019-11-12,0,0,-0.026288788900658444
7152,2019-11-13,0,0,-0.11359127685986636
7040,2019-11-13,0,0,-0.08224831088231488
7124,2019-11-13,1,0,0.04890582544415922
7068,2019-11-13,1,0,0.08277855008888646
7275,2019-11-13,1,0,0.0434210494140197
7012,2019-11-13,0,0,-0.05659294926992253
7465,2019-11-13,1,1,0.1845316372488306
7517,2019-11-13,0,0,-0.03012976824646263
6600,2019-11-14,0,0,-0.017215115722307495
6666,2019-11-14,0,0,-0.07745227657526621
6295,2019-11-14,0,0,-0.14271991925292893
6518,2019-11-14,0,1,0.023600481713072385
6218,2019-11-14,0,1,-0.023530122298021316
6137,2019-11-14,0,0,0.007967091937153725
6345,2019-11-14,1,0,0.045956465743425934
6401,2019-11-14,0,0,-0.1771647818584139
6165,2019-11-14,1,0,0.09502020318733861
6109,2019-11-14,0,0,-0.02086259038933047
6323,2019-11-14,0,0,-0.9312147570381044
6373,2019-11-14,0,0,-0.043385003116617415
6029,2019-11-15,1,0,0.03433008705429064
6057,2019-11-15,1,0,0.12312387150827919
6081,2019-11-15,0,0,-0.11406417957589621
3904,2019-11-18,1,0,0.04503306940371177
3976,2019-11-18,0,0,-0.09410334031431122
3876,2019-11-18,0,0,-0.04377635280223846
5294,2019-11-19,0,0,-0.011478521151337517
5322,2019-11-19,1,0,0.10852771674485329
5098,2019-11-19,0,0,-0.04589534250834981
5238,2019-11-19,0,0,0.009230824965156259
5210,2019-11-19,0,0,-0.21201562134345409
5348,2019-11-19,0,0,0.01914043271305199
5126,2019-11-19,1,0,0.03424866136526128
5376,2019-11-19,0,0,0.0025240503709913487
5266,2019-11-19,1,0,0.04493131448502696
4874,2019-11-20,0,0,-0.05889011044614478
4930,2019-11-20,1,1,0.068568443044982
5070,2019-11-20,0,0,-0.0013603317994828057
4902,2019-11-20,1,0,0.0314777569480047
5042,2019-11-20,0,0,-0.1701282370131808
5014,2019-11-20,0,0,-0.17701360528543197
4846,2019-11-20,0,0,-0.04987737403541481
4986,2019-11-20,1,0,0.0550821577810896
4818,2019-11-20,1,1,0.12555268673189124
5865,2019-11-21,0,0,-0.0014984071105539343
5755,2019-11-21,0,0,-0.028385845084493044
5594,2019-11-21,0,0,0.01266865348738122
5482,2019-11-21,0,0,-0.09684458826910969
5921,2019-11-21,0,0,-0.003040609861205912
5454,2019-11-21,1,0,0.11383531529166646
5620,2019-11-21,1,0,0.13369573774681398
5566,2019-11-21,0,1,0.004757142959546545
3792,2019-11-22,1,1,0.20159274559241913
3820,2019-11-22,0,0,0.011609040053718322
3419,2019-11-25,0,1,-0.09517580055936536
3624,2019-11-25,0,0,-0.058938905248400286
3736,2019-11-25,0,0,0.013861204947837935
3596,2019-11-25,0,0,-0.05990142100603302
3484,2019-11-25,0,0,-0.09531331962244538
3540,2019-11-25,1,0,0.4708227144825352
3512,2019-11-25,0,0,0.02041513594833022
3391,2019-11-25,0,0,-0.10434811604507754
3568,2019-11-25,0,0,-0.11081028894082179
4459,2019-11-26,0,0,-0.028643685276211195
4347,2019-11-26,0,0,-0.11759920845185645
4187,2019-11-26,0,0,-0.07444036271265098
4291,2019-11-26,0,0,0.0033894649351149386
4084,2019-11-26,1,0,0.13127603899603058
4112,2019-11-26,0,0,-0.02619229157376124
4056,2019-11-26,0,0,0.014630900169367855
4243,2019-11-26,1,0,0.038532061350706304
4319,2019-11-26,1,0,0.10721900938071749
4215,2019-11-26,1,0,0.11576290346137208
4263,2019-11-26,0,0,-0.0024199250165084507
4403,2019-11-26,1,0,0.08925632891358548
4543,2019-11-26,1,0,0.037060699735592895
4028,2019-11-26,0,0,-0.04399129744467711
3363,2019-11-27,0,0,-0.04568094021932256
3307,2019-12-02,1,0,0.045433460593509056
3335,2019-12-02,0,0,-0.0836864692462006
1997,2019-12-03,0,0,-0.0872525528705389
2046,2019-12-03,0,0,0.008478233014621805
1928,2019-12-03,0,0,-0.04346865041776571
2100,2019-12-03,0,0,-0.01123161541740858
1969,2019-12-03,1,1,0.07031326528249227
2018,2019-12-03,1,1,0.04568745034354693
1956,2019-12-03,0,0,-0.014352817178273636
2928,2019-12-04,1,1,0.22389892806397382
2900,2019-12-04,1,1,0.05590027217633731
2956,2019-12-04,0,0,-0.008222535502077966
3007,2019-12-04,0,0,-0.06558778155654377
3266,2019-12-04,0,0,-0.005024003009957201
3238,2019-12-04,1,0,0.042956039029875326
3035,2019-12-04,0,0,0.004397956777827838
2197,2019-12-05,1,0,0.13282739850535985
2223,2019-12-05,0,0,-0.06128933088703359
2367,2019-12-05,0,0,-0.037219285547531844
2479,2019-12-05,1,0,0.12936088741573326
2862,2019-12-05,1,0,0.21665061848714506
2249,2019-12-05,0,1,-0.09202330577750495
2834,2019-12-05,0,1,-0.06012587000358072
1549,2019-12-06,1,0,0.268845047835059
1357,2019-12-09,1,0,0.14832499165393198
1493,2019-12-09,0,0,-0.08340323701614472
1465,2019-12-09,1,1,0.2496171636590312
1398,2019-12-09,0,0,-0.007177910575839719
1370,2019-12-09,0,0,-0.11987038384265547
1437,2019-12-09,1,0,0.08380078291354076
1818,2019-12-10,0,0,-0.1503231480209959
1762,2019-12-10,0,0,-0.37652545893856215
1734,2019-12-10,0,0,-0.2607871616015103
1661,2019-12-10,1,0,0.06878821911499133
1874,2019-12-10,0,0,-0.04617311223943532
1633,2019-12-10,0,0,-0.09283874127944447
1093,2019-12-11,1,1,0.2741728540371532
1317,2019-12-11,0,1,-0.018951746188009433
1149,2019-12-11,0,1,-0.2046025330202832
1289,2019-12-11,0,0,-0.0014385744443339288
1065,2019-12-11,0,0,-0.025877116780712694
868,2019-12-12,1,0,0.10937411424125187
812,2019-12-12,0,0,-0.039266672516925616
784,2019-12-12,0,0,-0.03496658691637078
756,2019-12-12,0,0,0.0195219940853415
840,2019-12-12,0,0,-0.015917036800552786
728,2019-12-16,0,0,-0.0895553218136762
1037,2019-12-17,1,1,0.11528542995261826
896,2019-12-17,0,0,-0.07510936293027559
980,2019-12-17,0,0,-0.12068256658131815
1008,2019-12-17,1,1,0.18744179788804027
924,2019-12-17,0,1,0.018522239183981215
588,2019-12-18,0,0,-0.022065692916178214
560,2019-12-18,0,0,-0.021799760381981725
616,2019-12-18,0,0,-0.11523520422267086
532,2019-12-18,1,0,0.127867842400887
644,2019-12-18,0,0,-0.0586041659134694
251,2019-12-19,0,0,0.012676120811572211
419,2019-12-19,0,0,-0.1905872731477133
307,2019-12-19,1,0,0.13958487195541736
363,2019-12-19,0,0,-0.10341617494242827
195,2019-12-19,0,1,0.010299213187388023
335,2019-12-19,0,0,-0.003933080758497631
223,2019-12-19,0,0,-0.10575045483769696
279,2019-12-19,1,0,0.1439283895258392
447,2019-12-19,0,0,-0.010158884135977875
55,2019-12-20,1,0,0.18702025907220876
83,2019-12-20,1,0,0.09404096307200294
27,2019-12-23,0,0,-0.035152427230708105
